PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,11,1,22.0,1,0,7.25,3
2,1,12,0,38.0,1,0,71.2833,1
3,3,8,0,26.0,0,0,7.925,3
4,1,12,0,35.0,1,0,53.1,3
5,3,11,1,35.0,0,0,8.05,3
6,3,11,1,0.0,0,0,8.4583,2
7,1,11,1,54.0,0,0,51.8625,3
8,3,7,1,2.0,3,1,21.075,3
9,3,12,0,27.0,0,2,11.1333,3
10,2,12,0,14.0,1,0,30.0708,1
11,3,8,0,4.0,1,1,16.7,3
12,1,8,0,58.0,0,0,26.55,3
13,3,11,1,20.0,0,0,8.05,3
14,3,11,1,39.0,1,5,31.275,3
15,3,8,0,14.0,0,0,7.8542,3
16,2,12,0,55.0,0,0,16.0,3
17,3,7,1,2.0,4,1,29.125,2
18,2,11,1,0.0,0,0,13.0,3
19,3,12,0,31.0,1,0,18.0,3
20,3,12,0,0.0,0,0,7.225,1
21,2,11,1,35.0,0,0,26.0,3
22,2,11,1,34.0,0,0,13.0,3
23,3,8,0,15.0,0,0,8.0292,2
24,1,11,1,28.0,0,0,35.5,3
25,3,8,0,8.0,3,1,21.075,3
26,3,12,0,38.0,1,5,31.3875,3
27,3,11,1,0.0,0,0,7.225,1
28,1,11,1,19.0,3,2,263.0,3
29,3,8,0,0.0,0,0,7.8792,2
30,3,11,1,0.0,0,0,7.8958,3
31,1,2,1,40.0,0,0,27.7208,1
32,1,12,0,0.0,1,0,146.5208,1
33,3,8,0,0.0,0,0,7.75,2
34,2,11,1,66.0,0,0,10.5,3
35,1,11,1,28.0,1,0,82.1708,1
36,1,11,1,42.0,1,0,52.0,3
37,3,11,1,0.0,0,0,7.2292,1
38,3,11,1,21.0,0,0,8.05,3
39,3,8,0,18.0,2,0,18.0,3
40,3,8,0,14.0,1,0,11.2417,1
41,3,12,0,40.0,1,0,9.475,3
42,2,12,0,27.0,1,0,21.0,3
43,3,11,1,0.0,0,0,7.8958,1
44,2,8,0,3.0,1,2,41.5792,1
45,3,8,0,19.0,0,0,7.8792,2
46,3,11,1,0.0,0,0,8.05,3
47,3,11,1,0.0,1,0,15.5,2
48,3,8,0,0.0,0,0,7.75,2
49,3,11,1,0.0,2,0,21.6792,1
50,3,12,0,18.0,1,0,17.8,3
51,3,7,1,7.0,4,1,39.6875,3
52,3,11,1,21.0,0,0,7.8,3
53,1,12,0,49.0,1,0,76.7292,1
54,2,12,0,29.0,1,0,26.0,3
55,1,11,1,65.0,0,1,61.9792,1
56,1,11,1,0.0,0,0,35.5,3
57,2,8,0,21.0,0,0,10.5,3
58,3,11,1,28.5,0,0,7.2292,1
59,2,8,0,5.0,1,2,27.75,3
60,3,7,1,11.0,5,2,46.9,3
61,3,11,1,22.0,0,0,7.2292,1
62,1,8,0,38.0,0,0,80.0,0
63,1,11,1,45.0,1,0,83.475,3
64,3,7,1,4.0,3,2,27.9,3
65,1,11,1,0.0,0,0,27.7208,1
66,3,7,1,0.0,1,1,15.2458,1
67,2,12,0,29.0,0,0,10.5,3
68,3,11,1,19.0,0,0,8.1583,3
69,3,8,0,17.0,4,2,7.925,3
70,3,11,1,26.0,2,0,8.6625,3
71,2,11,1,32.0,0,0,10.5,3
72,3,8,0,16.0,5,2,46.9,3
73,2,11,1,21.0,0,0,73.5,3
74,3,11,1,26.0,1,0,14.4542,1
75,3,11,1,32.0,0,0,56.4958,3
76,3,11,1,25.0,0,0,7.65,3
77,3,11,1,0.0,0,0,7.8958,3
78,3,11,1,0.0,0,0,8.05,3
79,2,7,1,0.83,0,2,29.0,3
80,3,8,0,30.0,0,0,12.475,3
81,3,11,1,22.0,0,0,9.0,3
82,3,11,1,29.0,0,0,9.5,3
83,3,8,0,0.0,0,0,7.7875,2
84,1,11,1,28.0,0,0,47.1,3
85,2,8,0,17.0,0,0,10.5,3
86,3,12,0,33.0,3,0,15.85,3
87,3,11,1,16.0,1,3,34.375,3
88,3,11,1,0.0,0,0,8.05,3
89,1,8,0,23.0,3,2,263.0,3
90,3,11,1,24.0,0,0,8.05,3
91,3,11,1,29.0,0,0,8.05,3
92,3,11,1,20.0,0,0,7.8542,3
93,1,11,1,46.0,1,0,61.175,3
94,3,11,1,26.0,1,2,20.575,3
95,3,11,1,59.0,0,0,7.25,3
96,3,11,1,0.0,0,0,8.05,3
97,1,11,1,71.0,0,0,34.6542,1
98,1,11,1,23.0,0,1,63.3583,1
99,2,12,0,34.0,0,1,23.0,3
100,2,11,1,34.0,1,0,26.0,3
101,3,8,0,28.0,0,0,7.8958,3
102,3,11,1,0.0,0,0,7.8958,3
103,1,11,1,21.0,0,1,77.2875,3
104,3,11,1,33.0,0,0,8.6542,3
105,3,11,1,37.0,2,0,7.925,3
106,3,11,1,28.0,0,0,7.8958,3
107,3,8,0,21.0,0,0,7.65,3
108,3,11,1,0.0,0,0,7.775,3
109,3,11,1,38.0,0,0,7.8958,3
110,3,8,0,0.0,1,0,24.15,2
111,1,11,1,47.0,0,0,52.0,3
112,3,8,0,14.5,1,0,14.4542,1
113,3,11,1,22.0,0,0,8.05,3
114,3,8,0,20.0,1,0,9.825,3
115,3,8,0,17.0,0,0,14.4583,1
116,3,11,1,21.0,0,0,7.925,3
117,3,11,1,70.5,0,0,7.75,2
118,2,11,1,29.0,1,0,21.0,3
119,1,11,1,24.0,0,1,247.5208,1
120,3,8,0,2.0,4,2,31.275,3
121,2,11,1,21.0,2,0,73.5,3
122,3,11,1,0.0,0,0,8.05,3
123,2,11,1,32.5,1,0,30.0708,1
124,2,8,0,32.5,0,0,13.0,3
125,1,11,1,54.0,0,1,77.2875,3
126,3,7,1,12.0,1,0,11.2417,1
127,3,11,1,0.0,0,0,7.75,2
128,3,11,1,24.0,0,0,7.1417,3
129,3,8,0,0.0,1,1,22.3583,1
130,3,11,1,45.0,0,0,6.975,3
131,3,11,1,33.0,0,0,7.8958,1
132,3,11,1,20.0,0,0,7.05,3
133,3,12,0,47.0,1,0,14.5,3
134,2,12,0,29.0,1,0,26.0,3
135,2,11,1,25.0,0,0,13.0,3
136,2,11,1,23.0,0,0,15.0458,1
137,1,8,0,19.0,0,2,26.2833,3
138,1,11,1,37.0,1,0,53.1,3
139,3,11,1,16.0,0,0,9.2167,3
140,1,11,1,24.0,0,0,79.2,1
141,3,12,0,0.0,0,2,15.2458,1
142,3,8,0,22.0,0,0,7.75,3
143,3,12,0,24.0,1,0,15.85,3
144,3,11,1,19.0,0,0,6.75,2
145,2,11,1,18.0,0,0,11.5,3
146,2,11,1,19.0,1,1,36.75,3
147,3,11,1,27.0,0,0,7.7958,3
148,3,8,0,9.0,2,2,34.375,3
149,2,11,1,36.5,0,2,26.0,3
150,2,14,1,42.0,0,0,13.0,3
151,2,14,1,51.0,0,0,12.525,3
152,1,12,0,22.0,1,0,66.6,3
153,3,11,1,55.5,0,0,8.05,3
154,3,11,1,40.5,0,2,14.5,3
155,3,11,1,0.0,0,0,7.3125,3
156,1,11,1,51.0,0,1,61.3792,1
157,3,8,0,16.0,0,0,7.7333,2
158,3,11,1,30.0,0,0,8.05,3
159,3,11,1,0.0,0,0,8.6625,3
160,3,7,1,0.0,8,2,69.55,3
161,3,11,1,44.0,0,1,16.1,3
162,2,12,0,40.0,0,0,15.75,3
163,3,11,1,26.0,0,0,7.775,3
164,3,11,1,17.0,0,0,8.6625,3
165,3,7,1,1.0,4,1,39.6875,3
166,3,7,1,9.0,0,2,20.525,3
167,1,12,0,0.0,0,1,55.0,3
